Chinatown 2.777E-4 2428.209726497586 24 20.0 0.967930029154519 0.2713799805636544 0.967930029154519 0.2713799805636544
[15966.891054708958, 14221.028919884411, 16510.968236199307, 15326.657041526047, 14744.217317967892, 17511.29478513641, 14819.27889388902, 14881.173826991475, 16251.4423155055, 17600.428042409992, 24608.60021360265, 14523.568847525765, 25909.286406433792, 2872.874719104674, 15603.058199407084, 12840.563854839995, 17211.052249312415, 15813.176803967212, 16054.30207132605, 4666.331986966935, 13231.993902697208, 12100.238374695984, 20044.418431243634, 18493.723230335625, 15647.101530912414, 17084.963523602877, 17089.635136289842, 14064.855863357112, 16967.327713754396, 13734.40409363724, 17320.876159199637, 10962.442671407758, 14945.404437589485, 20945.566661360455, 12290.387442173727, 18859.740112781245, 17700.806802774074, 13431.436545864326, 12692.288165710515, 17215.1114248087, 15882.444498797695, 14209.99531070155, 9811.532720848403, 15384.189360910006, 14906.550832828992, 14364.390102360643, 14182.66707890952, 4374.13149568779, 15764.018942045159, 18093.914654623357, 2843.4342543975135, 18354.685951323372, 14144.338257134637, 18166.22825502478, 15117.295092623668, 15336.32562086558, 15956.445286944756, 2470.898987178505, 12115.220593936576, 14966.251103761017, 13868.37525049753, 2771.4619239932103, 18196.772620408043, 14729.709824716456, 20912.364644719837, 13152.564487023681, 16039.469927597833, 13204.457824961704, 3680.462266060618, 21235.480240385637, 17412.017077706347, 17871.631644225854, 10503.5396928765, 18994.506788636725, 19336.07647804969, 4104.136723569154, 22798.15426143099, 24307.361727572814, 4438.309714128472, 19418.983998757183, 4450.085174630242, 22224.395274204584, 16932.507026990417, 4085.1542227422174, 21675.141647050663, 21720.526331794073, 16106.327531834155, 3929.769774437764, 16104.926819212533, 22449.309459241034, 23227.077197513772, 24184.147774816567, 9602.458229306701, 12438.507130374213, 12327.492156633116, 17712.020262551177, 15387.29829816481, 3303.7191618464485, 14567.703401558743, 13002.830282724872, 3622.614637640208, 9158.117182688411, 4048.7234953208326, 13330.69681774049, 11589.845308678974, 16495.506152823797, 3337.3349568673298, 12089.475938488747, 11437.198343893679, 13394.2772950257, 17053.70455187737, 13736.043607359772, 10128.472438256109, 15454.915435854375, 14038.043096792306, 14277.235356145637, 3167.7490563501833, 9810.878956645724, 12915.558081264691, 10741.979194320867, 3604.6086724181205, 12218.558594097736, 2994.116560957718, 14380.460980057176, 14986.736737986883, 11907.414747163057, 10408.090833490322, 13558.831771054603, 10181.758942493425, 11204.842733029216, 4397.181582492885, 3526.524755951892, 11154.240842368268, 12984.29086295452, 11186.511304668831, 13900.03097721189, 3328.676356602049, 10802.665017459805, 14011.423981019192, 3270.982946730407, 14355.911764464608, 4286.788279277826, 15669.595388661932, 3676.903165078245, 11649.218725730794, 16423.192832918645, 17048.699610437212, 10590.07921379252, 11867.417214875413, 12144.028174145364, 2097.727112673418, 9367.25528714652, 14005.308011736448, 3685.1628499786, 8775.393795796586, 6114.167224220489, 3526.488927706389, 10324.747731997082, 10985.544592679547, 15458.578738270806, 16135.712095867644, 4287.4071990711755, 12465.541681209797, 12236.981381432828, 10969.031681305754, 3745.465645652732, 12565.497656534688, 3079.2080071725018, 10484.001413842476, 11156.605268149007, 3041.522870224302, 11059.797163320025, 9916.71611251506, 12303.830797718869, 12444.647246103268, 8867.492257066988, 15500.559570200485, 2478.9001332585885, 3492.712455461679, 10738.946938863177, 10508.475085156178, 12698.044138401425, 13491.938566706393, 11668.416929206047, 11887.873576427139, 12525.565574019829, 3193.266040573638, 10740.034398795888, 9366.858882416649, 11774.148287548249, 12040.165993755167, 12871.83513753556, 3026.9079141101906, 12190.761028575143, 10956.26259970199, 13716.637137795049, 9517.810419060539, 12458.187209179192, 17985.234122785194, 15495.667669580711, 11356.206897111144, 13470.786674697822, 19536.019536019536, 12541.740480035116, 14288.503946008508, 12891.16632827355, 16568.955852017134, 13741.03642748757, 10988.029914911443, 2340.1705315697363, 9307.186344496196, 10565.85432856637, 3150.414988414349, 5201.858103714647, 14016.820184221067, 14869.7410682422, 12306.978232471785, 15138.735699301455, 17339.236380029823, 11852.654571314883, 8379.358706729778, 13208.19511900584, 11509.234722210234, 13840.06421789797, 16564.832387560284, 13708.739549942082, 17225.836457908666, 13823.71992353508, 16229.626023046068, 3664.3884349458076, 15566.180915343328, 10884.43836298047, 14856.081708449396, 15082.891260972803, 15282.30232978699, 16273.771330264566, 14717.693611259456, 11617.454644730975, 18853.932301813747, 12547.510626173062, 16455.71356087928, 13306.66930265449, 14290.497227643536, 12316.509665380958, 14339.913304981275, 12868.664251034548, 16365.853192841574, 13474.754085737934, 13987.579029821518, 11746.129230913797, 14767.958452810219, 16133.046933338248, 16176.169267435214, 16057.550260132315, 3290.418958077869, 15272.305201747153, 2902.2052199063087, 15910.012966660568, 13439.827970201983, 13011.00731218611, 12331.15130674972, 15924.363821665325, 16383.460350660664, 10871.071806147047, 3413.7809786399725, 10403.662089055348, 4636.43760861821, 13383.988543305806, 14514.174300719178, 4466.533223669308, 6251.278163124423, 22132.38114911323, 4107.351800329307, 13207.184708481414, 15611.06155218555, 18732.438339057135, 17246.81673039776, 17268.046959220275, 19852.10184128245, 22912.65695170012, 3635.773098672458, 17844.80626913537, 16180.6188547358, 18630.300320441165, 3356.499573724554, 14750.940899301648, 18546.91132103467, 14873.837981407702, 17717.840853291214, 15766.902119071647, 11747.706260352667, 16292.703855668367, 16128.511983484403, 20238.88632154868, 15737.303930054426, 21338.340730624786, 18910.979714822424, 4081.573154910278, 15819.137540621286, 16509.72113017296, 16896.417718066376, 4292.729832755245, 14015.539729675276, 24095.32109023296, 17784.575437722866, 19624.132449811277, 17575.75148891723, 14803.254178218493, 16851.944433521887, 19188.59649122807, 13507.64955078623, 15014.370897859379, 19442.581197079722, 18086.78037222594, 16636.951223231838, 13942.593694229625, 21519.72282597, 12688.722082545575, 15146.433555841657, 16345.707033557737, 21362.500267031253, 15945.4029403323, 15558.552017425578, 21841.29387824935, 2785.1170770381955, 11510.715654079973, 11055.404157937503, 17268.430349019647, 14816.534264470198, 15380.908191359005, 16314.088147348846, 14947.236256016262, 17865.38432908038, 12721.490231712856, 12470.693869406894, 16457.422297456153, 14402.195717609975, 3558.570347597916, 23163.69785272521, 19167.920568137164, 14999.089341004295, 4669.99596414033, 14411.679224843814]
+[1.7E-4, 2.59E-4, 0.135928, 0.386878, 0.594165, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[6.8E-5, 1.2E-4, 0.079727, 0.240534, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[1.06E-4, 1.58E-4, 0.144456, 1.547143, 1.785333, 1.910539, 2.20761, 2.477289, 2.782344, 3.157508, 3.559526, 3.99662, 4.593585, 5.066252, 5.77228, 6.316432, 7.057911, 7.939352, 8.661973, 9.38471, 0.0]
+[1.77E-4, 2.72E-4, 0.14387, 0.359142, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[1.11E-4, 1.63E-4, 0.118382, 1.928655, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[7.8E-5, 1.29E-4, 0.17572, 0.354, 0.521674, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[1.11E-4, 1.5E-4, 0.218784, 0.351452, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[8.2E-5, 1.36E-4, 0.097445, 0.244818, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[33949.001452659904, 41779.32162318633, 44806.021929347306, 45508.03216767759, 48194.26419407142, 39123.521340483625, 31808.755161053363, 48088.81316809101, 53574.57197743745, 35445.33369566341, 46471.02365707039, 51576.77571470675, 29489.85599798249, 33798.8419671771, 58021.22748051109, 45035.48152580212, 46327.39570545041, 44226.540979049256, 55954.56489330664, 27489.77151418243, 46830.41702486361, 56952.936534088374, 57547.09613242409, 48633.23247727266, 52260.841324887, 48406.39240987767, 56344.15006861913, 51071.96404533731, 34403.77355074104, 38809.65251500409, 40837.757423720905, 27012.79456561942, 36088.24090447443, 45137.55670405561, 46064.147615851325, 26194.381959929146, 40085.439250516814, 36829.796357533145, 50276.34031336525, 25671.97737870927, 36713.31880534861, 31207.71922935138, 51309.49152293901, 34605.069642702656, 38060.543450188256, 42387.6349213558, 44797.99304991136, 46620.201865474075, 39909.917614527214, 40635.88747708884, 44507.60285230152, 34864.47852875144, 38056.30157988018, 52111.44404533696, 35517.78135044873, 37054.97635098473, 51587.03838812614, 39324.51715110726, 35634.71045859997, 8242.349364558244, 39121.553461, 8843.978324672553, 45193.36303182904, 39211.396895695616, 37068.035452649485, 36410.115879984594, 47801.14722753347, 59733.33333333333, 43002.964941267004, 41198.281443116946, 50394.87988020418, 33463.66734604883, 47555.80163795768, 45633.077462149, 57022.527971586496, 36574.33251843154, 33533.830339997745, 47785.48413521927, 41727.76804129857, 45552.157220016925, 50345.04335067839, 42541.16617491104, 40941.41867864496, 56276.65604109804, 11490.564194909515, 31082.396216950838, 43233.76186226341, 61519.802785089356, 53199.17009294655, 14626.466172640361, 37792.81976206436, 40474.91756015418, 41207.42080584365, 42364.93152011426, 26375.58280421899, 58519.86540430956, 59564.83632433904, 36203.578437910866, 30206.7462992016, 55511.71892037637]
-[1.13E-4, 2.2E-4, 0.125072, 0.312534, 0.558571, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[1.14E-4, 1.63E-4, 0.094225, 0.334295, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[6.5E-5, 1.19E-4, 0.166667, 0.311748, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[7.3E-5, 1.12E-4, 0.134198, 0.306989, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[7.7E-5, 1.15E-4, 0.138789, 0.289895, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[7.8E-5, 1.12E-4, 0.184889, 0.35727, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[7.1E-5, 1.1E-4, 0.127739, 0.298268, 0.505541, 0.72304, 0.0, 0.0, 1.095347, 0.0, 0.0, 0.0, 1.603404, 2.201207, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.017202]
-[1.86E-4, 2.8E-4, 0.135618, 0.285875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[1.18E-4, 1.74E-4, 0.084453, 0.260604, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[9.9E-5, 1.63E-4, 0.118345, 0.273704, 0.426536, 0.676334, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[9.6E-5, 1.38E-4, 0.104992, 0.300567, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[7.0E-5, 1.09E-4, 0.122967, 0.270784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[8.3E-5, 1.22E-4, 0.144885, 0.313487, 0.480217, 0.679298, 0.98274, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[7.7E-5, 1.15E-4, 1.850505, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.83934]
-[1.86E-4, 2.88E-4, 0.089951, 0.23607, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[1.09E-4, 1.69E-4, 0.163642, 0.310206, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[8.9E-5, 1.53E-4, 0.155993, 0.301369, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[7.1E-5, 1.21E-4, 0.161348, 0.315969, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[7.0E-5, 1.26E-4, 0.103921, 0.249552, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[6.4E-5, 1.03E-4, 1.622642, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.562599, 3.488994]
-[1.85E-4, 2.88E-4, 0.145559, 0.297237, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[1.13E-4, 1.51E-4, 0.10492, 0.245084, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[9.8E-5, 1.73E-4, 0.080277, 0.209511, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[7.9E-5, 1.27E-4, 0.129633, 0.287179, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[7.8E-5, 1.27E-4, 0.126083, 0.266864, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[7.8E-5, 1.16E-4, 0.157751, 0.28856, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[8.3E-5, 1.26E-4, 0.092047, 0.247841, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[7.8E-5, 1.16E-4, 0.154878, 0.27349, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[8.8E-5, 1.21E-4, 0.205636, 0.375506, 0.551695, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[7.7E-5, 1.15E-4, 0.189894, 0.360129, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[9.1E-5, 1.3E-4, 0.18626, 0.337902, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[7.8E-5, 1.15E-4, 1.700361, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.367178, 0.0]
-[1.94E-4, 2.89E-4, 0.140422, 0.386078, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[7.7E-5, 1.17E-4, 0.161639, 0.309407, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[9.3E-5, 1.36E-4, 0.123082, 0.303262, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[9.9E-5, 1.51E-4, 0.157394, 0.29759, 0.48074, 0.770968, 0.0, 0.0, 0.0, 2.651207, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.664032]
-[1.81E-4, 2.9E-4, 0.184689, 0.347668, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[1.06E-4, 1.73E-4, 0.180928, 0.379272, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[1.09E-4, 1.68E-4, 0.121356, 0.277715, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[1.04E-4, 1.66E-4, 0.183473, 0.34886, 0.560063, 0.0, 0.0, 0.855753, 1.218968, 0.0, 0.0, 0.0, 0.0, 0.0, 2.780404, 0.0, 0.0, 0.0, 0.0, 0.0, 3.738707]
-[1.88E-4, 2.91E-4, 0.137838, 0.379653, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[1.02E-4, 1.52E-4, 0.079511, 0.193286, 0.437709, 0.65913, 0.936756, 0.0, 0.0, 0.0, 1.494967, 0.0, 0.0, 0.0, 0.0, 0.0, 2.203581, 0.0, 0.0, 0.0, 3.075165]
-[1.88E-4, 2.91E-4, 0.140545, 0.269959, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[9.1E-5, 1.48E-4, 0.193883, 0.403934, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[1.0E-4, 1.61E-4, 0.113481, 0.36713, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[1.0E-4, 1.4E-4, 0.149552, 0.329604, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[7.9E-5, 1.3E-4, 0.156467, 0.311778, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[7.1E-5, 1.22E-4, 0.144443, 0.299449, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[8.8E-5, 1.25E-4, 0.155911, 0.35009, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[7.1E-5, 1.19E-4, 0.099644, 0.260216, 0.466678, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[7.0E-5, 1.09E-4, 0.168939, 0.313873, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[1.09E-4, 1.47E-4, 0.087939, 0.262514, 0.526351, 0.745748, 0.0, 0.0, 0.0, 1.232613, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[1.72E-4, 2.89E-4, 0.176917, 0.366359, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[9.2E-5, 1.44E-4, 0.137385, 0.268, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[8.6E-5, 1.39E-4, 0.110466, 0.256273, 0.553164, 0.0, 0.0, 0.956316, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[9.0E-5, 1.29E-4, 0.166835, 0.376961, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[7.3E-5, 1.26E-4, 0.143951, 0.27073, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[7.6E-5, 1.3E-4, 0.184375, 0.355247, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[7.6E-5, 1.13E-4, 0.147103, 0.296444, 0.531688, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[7.5E-5, 1.12E-4, 0.104638, 0.276339, 2.304321, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[1.75E-4, 2.76E-4, 0.198024, 0.35628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[9.7E-5, 1.58E-4, 0.157986, 1.582215, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[7.1E-5, 1.25E-4, 0.158242, 0.309029, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[7.2E-5, 1.11E-4, 0.136822, 0.278583, 0.483925, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[6.7E-5, 1.07E-4, 0.091569, 0.318568, 0.511913, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[7.7E-5, 1.16E-4, 0.152231, 0.289372, 0.52056, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[8.0E-5, 0.001116, 0.132525, 0.290999, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[7.2E-5, 1.11E-4, 0.074426, 0.233705, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[7.8E-5, 1.18E-4, 0.142027, 0.257156, 0.441042, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[7.3E-5, 1.12E-4, 0.179362, 0.339108, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[9.3E-5, 1.32E-4, 0.078245, 0.277181, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[7.7E-5, 1.15E-4, 1.830822, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.867946]
-[1.78E-4, 2.84E-4, 0.154941, 0.29076, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[1.05E-4, 1.69E-4, 0.14442, 0.306045, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[1.01E-4, 1.64E-4, 0.076494, 0.244832, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[7.6E-5, 1.15E-4, 0.121059, 0.266335, 0.51859, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-[6.7E-5, 1.06E-4, 0.10966, 0.334263, 0.565976, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
